Price,Volume,Date
100.38268839978983,4807.451550129377,2023-01-01
101.23693639854596,3381.6396278958014,2023-01-02
100.24659751731281,1422.0897691818925,2023-01-03
146.1295669818404,10411.712957593685,2023-01-04
99.10786080518922,3285.212503231343,2023-01-05
129.88747222588643,6941.80146373214,2023-01-06
128.58413282437687,18950.488197434723,2023-01-07
121.25309206256203,5870.698094491685,2023-01-08
97.60111446552209,3419.8024189281073,2023-01-09
96.67505933872225,4510.609387487871,2023-01-10
95.92545311382908,1870.0885671692245,2023-01-11
96.03618906660738,1654.74777741081,2023-01-12
145.48303870561438,6744.994126800519,2023-01-13
96.86171625836818,2964.5048354181645,2023-01-14
97.6520316973466,1548.3553464955367,2023-01-15
96.76800870740755,2143.458670919055,2023-01-16
97.6297623596953,1060.695627630305,2023-01-17
131.12710153371546,17626.916006247247,2023-01-18
120.43200075641207,10434.179200491044,2023-01-19
98.97028298606315,3231.0441543041384,2023-01-20
98.41708639541758,4707.121998297691,2023-01-21
97.71055261425488,1393.9990629432089,2023-01-22
97.962239400816,4312.154501314711,2023-01-23
130.65746594656122,9056.632346722365,2023-01-24
96.94455654433217,4867.963019295141,2023-01-25
97.23290309342357,1519.9617962457146,2023-01-26
96.53261476686338,1550.0133976837094,2023-01-27
97.32946191854806,4078.2614179042494,2023-01-28
96.76455162221434,1542.4383426508475,2023-01-29
122.93360204700949,17330.15029119012,2023-01-30
143.49096526446573,12614.444416971868,2023-01-31
118.24972740843222,13335.937311134123,2023-02-01
116.44370081942071,17445.67844767682,2023-02-02
97.09511796450799,2035.2434101380866,2023-02-03
96.88185426167698,2818.769875882064,2023-02-04
96.93475889250587,1815.1294657201715,2023-02-05
96.54123981486913,3882.1753316464733,2023-02-06
129.69565439502944,9388.345257810024,2023-02-07
96.25080762479247,1619.8685163165997,2023-02-08
96.82978975353832,2508.071310190615,2023-02-09
96.78302999410097,2521.1258979211507,2023-02-10
136.43949928608873,13159.74808333639,2023-02-11
145.3011452380121,5529.046782968737,2023-02-12
144.50553293913802,3775.3336084983825,2023-02-13
96.39366757987662,2386.4077459572895,2023-02-14
119.71026951113824,8404.520331701551,2023-02-15
95.58503535939109,3040.478180673963,2023-02-16
96.52358170359722,1026.4392965317559,2023-02-17
96.49456924463196,2139.4393806368025,2023-02-18
96.55207462413082,1402.8322005668929,2023-02-19
95.88011130976182,4930.704208678787,2023-02-20
96.73769033834455,4891.630049840262,2023-02-21
