Hardness,Solids
203.030141349452,17167.301297022455
193.84093110096603,34157.18447357784
205.6677184747493,18321.32750151096
183.48883884863795,12675.938962030115
182.8851372288629,17851.064020849422
226.28478781681216,12710.249451611751
194.1666252984787,11275.872655429052
182.6898249623875,33744.16680696547
162.5126840585969,24642.812333336464
169.33384297410385,19168.52677313427
210.42587454794045,22802.03992956427
173.35715056714022,13454.634777245552
155.61611241226024,24042.18816001168
166.67694993783547,28263.80372029677
196.0346230520393,24000.523143797243
171.16664639773518,20412.283907780704
186.6526477450141,12355.344107252762
154.71172445985175,21839.69595639051
171.3155430385799,24709.72885813722
201.43324955065725,20526.049705420886
191.7670470482911,17739.198960066573
212.9784673953189,23564.57966347158
197.66630098297253,17403.53216686133
140.61286572717435,17941.811255910274
191.90872954929208,28149.41179162288
207.36142944113465,22523.43356996634
188.92067056633817,27368.014339003028
179.75670785471027,25703.15520088736
209.60961797001823,16879.524769770767
291.4618973983503,52318.91729758968
151.3609669139479,20155.43446937197
148.15306144508662,15193.41347396722
186.98686935800453,16700.034872558706
215.97785868806776,17107.224225827616
191.66379724083825,24855.907780812267
184.39315608915092,40847.76014638122
116.72512210866824,45041.14913877317
203.276419833322,28698.72996489867
192.26494470628745,18340.04680554661
186.3533610472728,21440.73884828446
214.193077795847,21671.278302245984
180.8542106109496,10859.55375155814
202.8174830014264,9973.934059208535
199.18125107339057,21470.27830541328
173.81671013134212,26552.97440098385
211.16927685734663,28990.297847067068
196.6498225540422,44184.23045950258
172.0554706876328,14877.289737184625
173.33438935151418,20111.82125592225
207.46516043581173,23558.5547458282
226.31858035622707,18465.26504171556
154.13757916696062,31144.703124202864
165.6875477419726,11319.10623209237
207.7865734120744,10513.2967812211
163.34435237618916,19646.23341923321
165.64150236855082,18073.96858893089
190.89021933202565,16409.936560013983
195.837105153128,11351.86185617761
192.2021681102196,34160.92514352129
188.7993020585764,24266.517892957425
271.8822190208284,43680.22252088611
163.38540452824023,28141.21649721661
202.09393984374807,20447.49013156478
200.0729284041309,32000.8439113861
186.0979152810744,33897.06820165686
213.6474186310885,25433.232095308107
178.15485548223057,34383.59763883363
156.22176808976658,12772.095750375796
175.89063968887987,11582.505248963034
185.8361581971575,17258.114034877264
208.74023200475307,35289.2371102066
195.32968870541464,23051.44185713561
136.9904663122233,19105.01490287327
138.44011074446098,14893.206395811962
189.05875636653377,27312.16838469925
197.46909003913416,10529.310298989858
141.1289215214313,25648.569496257434
186.0561785752214,30565.57839108449
188.2771877629948,19902.823823816583
153.03289162839167,15924.799687288863
179.45419201070274,18682.27713864192
133.21694156018071,16922.853898585203
166.6373052223238,21319.79439676636
237.08394825431665,35434.28006200042
200.7103304002074,26744.2315262742
212.81602950205456,16679.67362202795
228.19447547612532,13901.644681098873
186.6377118589591,13688.074338907056
241.1359754394564,18328.40262015074
154.3725427775486,15525.393963108943
203.1694080740336,11174.274760041037
237.5826727898112,21871.7851725781
229.26386100755585,22475.046873480987
202.80908099349176,23502.857795232936
194.50014381121505,16173.727092975756
201.65085424059345,25887.631722186707
228.25199483106684,18593.22263601365
200.71168111573743,21021.41825917061
186.67297297271327,15797.030395803244
184.4291595399576,10835.201157145417
228.69135473127253,16764.85476462537
204.783734682937,20408.485598281
215.91272332236247,14153.64337792511
195.1579764546396,15405.49648051099
179.45279245637445,25668.19895446196
229.4077835993432,23114.03183317369
198.16880422609847,35273.97622922741
204.81271080146217,20555.5595722516
194.216275243167,13319.495705340682
204.8605046007494,24590.125934402447
179.21821727387433,27558.5425325701
205.50945715452,20406.92767150048
229.4431090571344,26098.637956382463
232.8827254443243,17818.39448925992
223.3281852440092,27463.65479470091
216.11631856933127,20067.572788819743
263.63272179697015,13345.369098444477
149.93865467860903,20497.82222494166
213.6911685428284,17598.200350135314
220.45107827315525,10571.770376968932
144.9029317530772,36185.67853808146
178.50029699591676,13095.149160657458
203.408815488612,22374.82490970597
228.9215871862097,28487.7085978243
240.28791166558463,29534.690291753457
191.8802166030653,29322.74069720301
164.37843332923484,15908.561870396212
244.1200977671224,30566.767504053954
237.4971525415004,23517.68101141075
167.82331532132426,30897.990039257784
188.9199828896792,32033.332018857272
227.8427195642653,18767.941634604955
177.17325799319417,34596.001871740686
188.9978500866441,15456.220085905528
219.6587223115468,30809.705704277247
204.342927508927,21443.264748755573
260.45804113718805,39233.09883885389
183.21990415570303,20311.40246629032
178.32655536456488,25993.711405769885
197.61749383374325,21043.62692911009
207.7254551598048,22244.218235890683
235.41745667390205,13927.002506501727
170.4275722621829,36267.26665797832
205.1681610439848,13584.900245458712
112.82025397576253,8580.245561280903
234.89370257412287,28174.620516250765
213.4282694402866,11246.426645933883
169.4689272555765,29846.719056712125
232.943238340234,8729.096217461693
178.77771608491037,10490.838986806202
195.80902842150493,23728.29401456205
176.7799465044224,24793.455675112724
195.8033305348776,18091.20261463097
214.517610399437,10389.542537940964
207.4224363390239,9844.70229260938
167.98503971803825,40588.43383077968
218.82481261295572,8136.071590569004
189.29578865279512,35086.39696295499
190.5515720765916,12767.656228824468
217.94497910755365,37820.047327483495
