pH,Turbidity (NTU),Dissolved Oxygen (mg/L)
6.521675302960597,1.88492231913557,13.330116616160987
8.310763952838528,2.566744627188799,9.05755434263719
6.682573353572267,3.4829346602838904,6.019142412566797
7.13862727518083,0.2926294852213848,13.863570790661012
8.40012393410161,4.017110954654309,12.550082778013408
8.401214293875112,3.1767119085054483,6.121964130829402
7.646875776246572,0.5006192565494724,13.28757694355635
7.763674424339598,4.380535258123208,12.829067258559155
7.396891043956639,4.612274762605884,9.66954251413465
7.0864215433961295,0.39928200328883245,10.321478921704363
7.157329090739832,1.4567004759212985,8.591024334831172
7.845036912154077,4.050386270986,5.4928547493982816
8.00474905887536,3.7664724828799265,8.016775174813109
8.083158087451697,1.004152994846249,12.225681037382103
8.079236285589108,1.1258116843498807,5.0416882070414255
6.68241220609738,1.9153133036777719,8.001492545220298
7.4888406094051625,2.4741626274360047,8.58351824231849
6.615117520033289,3.1294483804984505,9.836560426441306
7.599057764647471,1.907676833891885,13.278700547714845
7.383061002746754,2.366420109052425,8.117113949293651
8.275408365516599,3.7626075968554074,8.12257881706605
7.201830025104157,0.27974769416392975,11.637511232987736
6.734134032855212,1.3369410272857019,9.069961468008264
6.785983364105672,3.595412970834307,7.021443406459838
8.023021263434945,4.486513504667276,9.07195564519424
7.736436126632523,2.6072194663667645,6.2677131834181985
6.702245352245581,2.707356077800047,6.58748287855601
6.668213612229994,0.6251428555649027,9.485309954655317
7.9019382629182395,2.292320597434928,8.770329045540931
6.6455260127283875,2.709824605629614,13.2336131096129
8.143720118580713,1.2881054678101755,8.261545092049698
7.912484454312993,1.419291831651967,10.22529515250239
6.6626975612837995,1.9486923992126512,10.690378591275774
6.669675428170384,0.19834886911085922,5.117850109295003
8.47327915700235,1.6781879113575737,10.971836348150395
7.24854159151224,1.136095234283069,6.602323701827762
7.241284294133782,1.704737025671782,13.649632857225097
8.125599134515005,0.686834445914331,6.337964549778016
8.394497154767718,4.463583675625485,8.731617113543214
8.472002127645741,3.008603022414839,5.768147012707795
8.006756370517884,3.4276013638079994,13.971868266613527
7.252519171061832,3.966939069175958,9.519755092981184
6.6670014333973375,2.542366774752381,10.358465155880394
8.054293831854874,0.5259094116283761,5.603688296495847
7.61680849947161,2.7318220549108845,11.749644233592601
7.348444018493953,2.975521478302308,6.889150337860272
8.312708770189472,3.7526534235032174,13.082488604966423
6.7223949646123025,2.2151317765254293,6.846256764338064
7.485250208581718,0.7251434836982624,6.716189485972999
6.522707289534838,1.4905019384137501,5.328947010632854
7.437321283988252,1.8791032523533122,9.248602505989993
6.612606551363674,3.2649944825248465,10.083570199363548
6.737635832536144,2.8968136928776684,5.591377754855172
6.7350524935542095,1.8448739568994468,11.979748550255096
7.798420604232128,4.9339247190856,9.079599512732248
7.992089758530847,3.068296614848747,9.71951242394822
7.666737530194319,1.262411279506373,8.966864722444054
8.424345096949084,0.5987341158399784,8.606867547877934
7.249741159047408,0.849009782003227,10.036762981773961
7.071424172563722,1.30519286908409,6.397162213376412
8.237198256378921,0.8873387289718229,6.63735317445744
6.947191677038905,1.0141784178513984,12.756070589121656
8.426445078881223,1.496966326599851,13.515039159202695
6.524308949379632,0.9495306169442986,8.359783846517777
8.439757653415278,4.4941505806694835,7.436702058291984
6.586319823901152,0.4931453537420468,10.795995889151142
8.282286227396142,2.670105808894248,8.678607539882869
7.5554022181726,2.1109444522493415,5.228477200943104
8.4859295922386,4.913655222852172,6.405373376295714
6.647593129470797,0.6489906206234565,11.443750059626577
7.607708568802641,2.049492435324134,10.930315477191362
8.438605071238198,4.850405123049307,5.243863932531351
7.546195688340298,4.340984916880504,6.997749457396544
7.758797276270525,4.103653147651472,7.079673169292643
7.891497377969234,1.3637238525202053,11.047034692388555
7.4090821295355465,0.9373491782113226,5.177394839789278
7.755116160168127,3.3763517776297123,5.936977237861164
7.6686286238462005,4.65394234672517,12.199244768358703
8.302316020981978,2.8281381757682564,6.6069019584890025
6.590892760682916,2.9009021784025095,10.874714970666872
7.06192637918446,1.4718975589353926,7.143645029420538
8.400822968153118,3.870515372640491,5.894972534834107
8.280527567781833,1.0165143679318647,7.188549718995087
7.411313505571426,1.6860282583807942,11.500402386700932
7.740265195603073,2.1846385492204425,12.701268212956572
7.054762365962265,2.58729085555383,12.471978781102925
6.876242319447522,1.2878076888338934,8.574651766566094
7.427396809879964,0.6627004412220974,11.012766229135815
