Volume,Date,Price_normalized,Volume_normalized,Timestamp
2290.433141,13-05-2023,0.0317646623188802,0.06461472658876471,132
4276.422466,14-08-2023,0.15998346363833962,0.16420790817481204,225
13965.96913,27-08-2023,0.8322336930452734,0.6501182644121152,238
2446.34407,30-04-2023,0.048959542523201255,0.0724333312850142,119
10629.67709,17-05-2023,0.48309859216878587,0.48281024579333215,136
10975.38468,08-03-2023,0.6627547704466931,0.5001467532725679,66
3911.019371,06-08-2023,0.1400508901263293,0.1458837126042046,217
18183.24018,04-06-2023,0.7117498912010888,0.8616055247881147,154
18975.32476,18-06-2023,0.4735400106687229,0.9013268981179778,168
3661.780764,18-08-2023,0.15750030025775144,0.13338492143109268,229
2401.092611,22-08-2023,0.16168914002117243,0.07016406592870592,233
4530.099904,06-06-2023,0.013715442052348694,0.17692929737312368,156
4368.212062,28-04-2023,0.043752362353484384,0.16881096307901597,117
1637.065184,26-03-2023,0.10079524317311042,0.031849699725387315,84
4476.664135,06-05-2023,0.05531913819388229,0.1742496061088179,125
1866.268955,17-06-2023,0.0588344564571466,0.04334378607220582,167
1250.977687,03-09-2023,0.16141707023727037,0.012488224961758608,245
2142.436449,20-04-2023,0.10128144893836219,0.05719300420841389,109
3922.119461,22-06-2023,0.03168746825454485,0.14644035873773376,172
2865.505383,23-08-2023,0.16761518688582489,0.09345338825810746,234
2681.975873,15-03-2023,0.09130474775174026,0.08424976989735504,73
5402.379204,08-06-2023,0.44026884618913265,0.22067226699792278,158
7567.536612,26-04-2023,0.4284505467596671,0.3292503505670878,115
11282.41435,17-03-2023,0.568534211648122,0.5155436445305882,75
3408.658887,26-08-2023,0.1590864738382747,0.12069139244676033,237
4241.108399,24-03-2023,0.07617475874353233,0.16243698209630814,82
17330.15029,30-01-2023,0.5984862286911754,0.8188248636564185,29
4809.299769,07-05-2023,0.05285918600008869,0.19093058252793937,126
20942.96676,21-03-2023,0.42859826548458213,1.0,79
8651.525928,28-03-2023,0.540925864281719,0.3836101315723171,86
6941.801464,06-01-2023,0.7188552087786194,0.2978710508724451,5
1184.590432,26-02-2023,0.14648901599234979,0.00915904395409421,56
1278.88766,06-07-2023,0.08536131473987738,0.013887851321306478,186
1718.152259,20-08-2023,0.13825789769488914,0.03591604574401781,231
2152.662439,20-06-2023,0.024007612787368477,0.0577058160680482,170
2012.429413,07-03-2023,0.0929509528899193,0.050673425185091714,65
1557.048518,21-05-2023,0.044079425378532607,0.027837032463518672,140
1800.704073,05-05-2023,0.0637003341738073,0.040055845338338204,124
3153.502527,02-08-2023,0.6426418531760161,0.10789583842518227,213
2933.191192,29-05-2023,0.009654718367408536,0.09684768901374495,148
13335.93731,01-02-2023,0.517410052080993,0.6185234956666951,31
6744.994127,13-01-2023,0.9888088287772946,0.28800157745455174,12
1815.129466,05-02-2023,0.14845565023658036,0.04077924841327623,35
1542.438343,29-01-2023,0.14550942390446286,0.027104362960484494,28
5529.046783,12-02-2023,0.9856603180271895,0.2270243792865485,42
1837.466148,07-08-2023,0.14390371120387907,0.04189938596812224,218
4312.154501,23-01-2023,0.16624096654122283,0.16599979446815552,22
1856.073503,04-04-2023,0.0991188678541275,0.04283250562894975,93
2160.359499,01-08-2023,0.1507349470982124,0.058091807414833864,212
17275.32457,12-04-2023,0.47158473639411785,0.8160754692770978,101
4891.63005,21-02-2023,0.14504446485512026,0.19505927270892173,51
3159.720917,06-04-2023,0.0649560721192959,0.10820767758597075,95
2911.884021,24-05-2023,0.03134594804623493,0.0957791792671037,143
1124.461193,19-07-2023,0.09112752699807154,0.006143689267654581,199
2861.429583,18-03-2023,0.0632037287776802,0.09324899547291038,76
13159.74808,11-02-2023,0.8322684300280315,0.6096879768872093,41
2374.680964,24-04-2023,0.07498572902950325,0.06883957746215408,113
3232.787111,02-06-2023,0.0064319368047362204,0.11187179331672542,152
4233.523936,20-03-2023,0.04500280856935409,0.1620566372519109,78
8316.616951,28-05-2023,0.7057854882544378,0.3668151517900575,147
1550.013398,27-01-2023,0.1414946808511347,0.027484236013497657,26
3083.617925,30-08-2023,0.17355110093686954,0.104391272831883,241
2991.035392,14-06-2023,0.0650941400283015,0.0997484538072816,164
2042.95562,01-09-2023,0.16836591543254584,0.05220425016920096,243
4369.025741,18-05-2023,0.04382058483212914,0.1688517673670248,137
